#,Name,Type 1,Type 2,Total,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed,Generation,Legendary,Mega,altname
882,Dracovish,Water,Dragon,505,90,90,100,70,80,75,8,No,No,dracovish
883,Arctovish,Water,Ice,505,90,90,100,80,90,55,8,No,No,arctovish
884,Duraludon,Steel,Dragon,535,70,95,115,120,50,85,8,No,No,duraludon
885,Dreepy,Dragon,Ghost,270,28,60,30,40,30,82,8,No,No,dreepy
886,Drakloak,Dragon,Ghost,410,68,80,50,60,50,102,8,No,No,drakloak
887,Dragapult,Dragon,Ghost,600,88,120,75,100,75,142,8,No,No,dragapult
888,Zacian,Fairy,,670,92,130,115,80,115,138,8,Yes,No,zacian
888,Zacian - Crowned Sword,Fairy,Steel,720,92,170,115,80,115,148,8,Yes,No,zacian-crowned-sword
889,Zamazenta,Fighting,,670,92,130,115,80,115,138,8,Yes,No,zamazenta
889,Zamazenta - Crowned Shield,Fighting,Steel,720,92,130,145,80,145,128,8,Yes,No,zamazenta-crowned-shield
890,Eternatus,Poison,Dragon,690,140,85,95,145,95,130,8,Yes,No,eternatus
891,Kubfu,Fighting,,385,60,90,60,53,50,72,8,Yes,No,kubfu
892,Urshifu,Fighting,Dark,550,100,130,100,63,60,97,8,Yes,No,urshifu
892,Urshifu - Rapid Strike,Fighting,Water,550,100,130,100,63,60,97,8,Yes,No,urshifu-rapid-strike
893,Zarude,Dark,Grass,600,105,120,105,70,95,105,8,Yes,No,zarude
